[2m2025-09-06T06:49:24.297779Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🔍 Detecting hardware capabilities...
[2m2025-09-06T06:49:24.298352Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m Detected Linux cache sizes: L1D=32KB, L1I=32KB, L2=1024KB, L3=32MB
[2m2025-09-06T06:49:24.556735Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m ✅ Hardware detection completed in 258.93ms
[2m2025-09-06T06:49:24.556762Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🖥️  CPU: AuthenticAMD AMD Ryzen 9 7950X 16-Core Processor (16 physical cores, 32 logical cores)
[2m2025-09-06T06:49:24.556766Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🎯 SIMD: Scalar
[2m2025-09-06T06:49:24.556767Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🎮 GPU: Not available (CPU-only mode)
[2m2025-09-06T06:49:24.556768Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 💾 Memory: 157.2GB total, 152.3GB available
[2m2025-09-06T06:49:24.556821Z[0m [32m INFO[0m [2mproximadb_bench[0m[2m:[0m ProximaDB Unified Benchmark Suite
[2m2025-09-06T06:49:24.556835Z[0m [32m INFO[0m [2mproximadb_bench[0m[2m:[0m ==================================
[2m2025-09-06T06:49:24.557138Z[0m [32m INFO[0m [2mproximadb_bench[0m[2m:[0m Starting Distance Computation Benchmarks
[2m2025-09-06T06:49:24.557154Z[0m [32m INFO[0m [2mproximadb_bench[0m[2m:[0m Dimensions: [128, 256, 512], Iterations: 10000
[2m2025-09-06T06:49:24.557157Z[0m [32m INFO[0m [2mproximadb_bench[0m[2m:[0m 
Testing dimension: 128
[2m2025-09-06T06:49:24.557160Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.557162Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.557163Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.557164Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.557165Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
